CountryCode,CountryName,FlagFilename,Text
IND,Indie,Flag of India.svg,"Indie prochází v posledních desetiletích značným ekonomickým vývojem, který s sebou nese výrazný růst poptávky po elektřině. Vzhledem ke stavu rozvoji země je tento proces v mnohém komplikovaný a vyskytují se [problémy se stabilitou dodávek](https://time.com/6173769/india-heatwave-climate-change-coal/), například v důsledku vln veder. Dochází ovšem i k úspěchům v [rozšiřování dostupnosti elektřiny](https://www.iea.org/reports/india-energy-outlook-2021/energy-in-india-today) – za posledních dvacet let bylo k síti připojeno 900 milionů lidí. Téměř tři čtvrtiny produkce elektřiny pocházejí z uhlí a očekává se, že závislost na uhlí bude pokračovat i do budoucna. [Uhlí](https://www.brookings.edu/blog/planetpolicy/2019/03/08/coal-is-king-in-india-and-will-likely-remain-so/) hraje v Indii významnou roli – pro mnoho chudších indických států je státní firma Coal India Limited klíčovým zdrojem příjmů a důležitým zaměstnavatelem. Poplatky za převoz uhlí po železnici zároveň slouží jako křížová dotace v tom smyslu, že snižují ceny běžným cestujícím. Indie má ambiciózní plány na instalaci obnovitelných zdrojů a plánuje ztrojnásobit kapacitu [jaderných elektráren](https://world-nuclear.org/information-library/country-profiles/countries-g-n/india.aspx). V zemi se nachází [největší solární park](https://ornatesolar.com/blog/the-5-largest-solar-power-plants-in-the-world) na světě s instalovanou kapacitou 2245 MW a deseti miliony solárních panelů. Prioritou je ovšem stále ekonomický rozvoj a potlačování chudoby, proto omezování uhelných elektráren může být do budoucna spojeno spíše s bojem proti znečištění ovzduší [(74)](https://www.brookings.edu/blog/planetpolicy/2019/03/08/coal-is-king-in-india-and-will-likely-remain-so/). Oproti současnému stavu může být podle některých scénářů produkce elektřiny v Indii v roce 2050 čtyř- až pětinásobná [(75)](https://www.bp.com/en/global/corporate/energy-economics/energy-outlook/country-and-regional-insights/india-insights.html)."
IRL,Irsko,Flag of Ireland.svg,"Irsko vyvíjelo v minulosti značnou aktivitu v oblasti větrné energie, proto je dnes téměř třetina spotřeby země pokryta tímto zdrojem. Pro energetické účely se tradičně využívala i rašelina, nyní se však od ní ve velkém [ustupuje](https://www.science.org/content/article/power-peat-more-polluting-coal-its-way-out-ireland). Nejvýznamnějším zdrojem zůstává [zemní plyn](https://www.privacyshield.gov/article?id=Ireland-Energy-Oil-Gas): část se v Irsku těží a zbytek pochází převážně z Velké Británie."
ITA,Itálie,Flag of Italy.svg,"Itálie je výrazně závislá na [výrobě elektřiny z plynu](https://www.statista.com/statistics/787720/natural-gas-imports-by-country-of-origin-in-italy/), který dováží převážně z Ruska a Alžírska. V roce 1987 proběhlo referendum, v němž se italští občané vyslovili proti jádru, což vedlo k odstavení již postavených [jaderných elektráren](https://world-nuclear.org/information-library/country-profiles/countries-g-n/italy.aspx). Itálie byla v roce 2019 [největší dovozce elektřiny](https://www.powerengineeringint.com/gas-oil-fired/france-is-2019s-biggest-electricity-exporter-italy-the-largest-importer/) v Evropě a dovážela 21,3% elektřiny od sousedních států. Produkce elektřiny z větrných a solárních elektráren v posledním desetiletí roste poměrně pomalu, a tak jsou dnes hlavním obnovitelným zdrojem v Itálii vodní elektrárny."
JPN,Japonsko,Flag of Japan.svg,"Více než dvě třetiny elektřiny pocházejí ze zemního plynu a uhlí (podíl obou v celkovém mixu je podobný). Japonsko je [největším dovozcem zkapalněného zemního plynu](https://www.naturalgasworld.com/japan-again-become-worlds-biggest-lng-importer-103243) na světě. [Jaderný sektor](https://world-nuclear.org/information-library/country-profiles/countries-g-n/japan-nuclear-power.aspx) v zemi prochází od havárie v elektrárně Fukušima v roce 2011 turbulentními změnami – šlo o druhou největší jadernou havárii v historii (po Černobylu). Před havárií dodávaly jaderné elektrárny téměř třetinu elektřiny, po ní docházelo k odstavování reaktorů. Tento trend se nicméně v posledních letech mění a některé jaderné elektrárny jsou spouštěny znovu (celkem dnes dodávají cca 6 % elektřiny). Plány na opětovné spouštění jaderných reaktorů se zrychlily po útoku Ruska na Ukrajinu, ovšem otázka jaderných elektráren je v Japonsku stále velmi citlivé politické téma. Růst obnovitelných zdrojů probíhá převážně v oblasti solární energie. Zároveň má Japonsko potenciál stát se jedním z největších světových producentů elektřiny z větru – doposud byl však její rozvoj tlumen neadekvátní politickou podporou, nedostatečnou infrastrukturou a [velkou hloubkou pobřežních vod](https://www.nature.com/articles/d42473-022-00217-8)."
KEN,Keňa,Flag of Kenya.svg,"V této zemi jsou v mixu výroby elektřiny významně zastoupeny nízkouhlíkové zdroje. Největším zdrojem, s více než 40% podílem, je pro Keňu [geotermální energie](https://www.rapidtransition.org/stories/doing-development-differently-how-kenya-is-rapidly-emerging-as-africas-renewable-energy-superpower/). Země dříve spoléhala i na vodní elektrárny a v posledních letech zde především výrazně narůstá kapacita elektráren větrných – v zemi se nachází [největší větrná farma v Africe](https://en.wikipedia.org/wiki/Lake_Turkana_Wind_Power_Station). Keňa rychle postupuje v elektrifikaci země a připojování svých občanů k síti, přesto přístup k elektřině stále nemají všichni. [K síti také zatím není připojeno](https://centurionlg.com/2022/02/01/renewable-energy-growth-in-kenya/), mnoho instalovaných solárních panelů, zejména v odlehlých oblastech. Plány na výstavbu první keňské uhelné elektrárny byly nakonec v roce 2019 [zrušeny](https://chinadialogue.net/en/energy/lamu-kenyan-coal-project-chinese-investors-take-environmental-risks-seriously/) v důsledku soudního sporu, který se týkal špatně provedené studie o environmentálních a sociálních dopadech projektu."
LTU,Litva,Flag of Lithuania.svg,"Dříve Litva získávala až 83 % elektřiny ze dvou jaderných reaktorů v elektrárně Ignalina, v letech 2004 a 2009 však byly reaktory uzavřeny, čímž došlo k velmi výraznému poklesu produkce elektřiny (z přibližně 17 TWh na dnešní 4 TWh), a Litva tak dnes cca 70 % elektřiny dováží – k významnému navýšení produkce z jiných zdrojů totiž nedošlo. [Hlavními zdroji](https://iea.blob.core.windows.net/assets/4d014034-0f94-409d-bb8f-193e17a81d77/Lithuania_2021_Energy_Policy_Review.pdf) jsou nyní zemní plyn a vítr. Jedná se o jedinou zemi EU, kde se uhlíková intenzita od roku 2000 významně zvýšila."
LUX,Lucembursko,Flag of Luxembourg.svg,Lucembursko bylo ještě okolo roku 2012 z téměř 90 % závislé na zemním plynu. Od jeho využívání však v průběhu let do velké míry [odstoupilo](https://iea.blob.core.windows.net/assets/8875d562-756c-414c-bc7e-5fc115b1a38c/Luxembourg_2020_Energy_Policy_Review.pdf). Navzdory rozvoji v oblasti obnovitelných zdrojů musí nicméně tato země i dnes 81 % potřebné elektřiny dovážet ze sousedních států.
LVA,Lotyšsko,Flag of Latvia.svg,"Nejvíce lotyšské elektřiny pochází z vodních elektráren, zejména tří největších na řece Daugava. Dalším významným zdrojem je zemní plyn. Rozvoj obnovitelných zdrojů se týkal především biomasy. Zároveň je Lotyšsko jednou ze zemí, kde mírně stoupla uhlíková intenzita za posledních 20 let."
MAR,Maroko,Flag of Morocco.svg,"Hlavním zdrojem elektřiny v Maroku je uhlí, jehož spotřeba v posledních letech stoupá. Dalšími zdroji elektřiny jsou zemní plyn a topné oleje. Maroko se zároveň profiluje jako země s výraznými plány na výstavbu obnovitelných zdrojů vzhledem k vhodným přírodním podmínkám. V zemi se nachází [největší koncentrovaná solární elektrárna](https://www.bbc.com/future/article/20211115-how-morocco-led-the-world-on-clean-solar-energy) na světě. Výstavba obnovitelných zdrojl souvisí i se snahou exportovat elektřinu do Evropy. V současnosti se plánuje nejdelší přenosový kabel na světě, který by [propojil Maroko s Velkou Británií](https://www.bbc.com/news/business-58909259). Velkolepé plány na export elektřiny do Evropy ovšem v minulosti vícekrát [selhaly](https://ecfr.eu/publication/sunny-side-up-maximising-the-european-green-deals-potential-for-north-africa-and-europe/) – příkladem může být iniciativa Desertec, která měla za cíl dovážet solární elektřinu z Maroka do Evropy, ale potýkala se s výraznými problémy. V Maroku plánují postavit [první jadernou elektrárnu](https://www.moroccoworldnews.com/2022/10/351817/russia-to-support-morocco-in-nuclear-energy-sector), přičemž nejpravděpodobnějším partnerem se jeví být ruský Rosatom."
MLT,Malta,Flag of Malta.svg,"Malta je převážně závislá na [zemním plynu](https://www.enemalta.com.mt/about-us/history-of-electricity/), který začala ve velkém využívat v roce 2016 namísto produkce elektřiny z ropy. Od roku 2015 je tato země energeticky [propojena s Itálií](https://maltaprofile.info/directory-article/italian-and-maltese-prime-ministers-inaugurate-the-malta-italy-interconnector). I přes relativně velký potenciál větru Malta tento zdroj v současnosti nevyužívá a investovala spíše do solární elektřiny (i zde nicméně není potenciál země ani zdaleka využit)."
NLD,Nizozemsko,Flag of the Netherlands.svg,"Nizozemsko je [největším producentem](https://ec.europa.eu/eurostat/statistics-explained/SEPDF/cache/10590.pdf) zemního plynu v EU. Historicky byl zemní plyn důležitou součástí nizozemské energetiky i ekonomiky, bylo však rozhodnuto o útlumu těžby z významného Groningenského ložiska, převážně kvůli [zemětřesení](https://www.bloomberg.com/news/articles/2022-10-06/dutch-close-europe-s-biggest-gas-field-despite-energy-crisis), jež oblast v důsledku těžby sužovaly. Budoucnost konce těžby plyny je v souvislosti s energetickou krizí nejistá. Nizozemsko je v důsledku rozvinuté infrastruktury dodnes jedním z hlavních evropských center i pro obchodování se zemním plynem či dovoz a následný transport zkapalněného plynu z jiných zemí. Vzhledem ke své geografické lokalitě se jako nejperspektivnější zdroj do budoucna jeví větrné elektrárny. Kromě toho nizozemská vláda plánuje i [dva nové jaderné bloky](https://www.stibbe.com/publications-and-insights/the-future-of-nuclear-energy-in-the-netherlands)."
NOR,Norsko,Flag of Norway.svg,"Norsko má elektřinu převážně z vodních elektráren, které pokrývají přes 90 % spotřeby země. V posledních letech dochází i k většímu využívání větrné energie. Přestože Norsko není členem EU, je [významným vývozcem elektřiny](https://www.power-technology.com/features/how-norway-became-europes-biggest-power-exporter/) do zemí Unie."
POL,Polsko,Flag of Poland.svg,"Polsko je nadále silně závislé na uhlí a najdeme zde i [největší uhelnou elektrárnu](https://www.statista.com/statistics/1264199/largest-operational-coal-power-plants-by-capacity-in-the-eu-27/) v EU (poblíž města Bełchatów). Uhlí má dosud velkou podporu mezi politiky a odbory. Polská vláda společně s odbory podepsala [dohodu](https://www.cire.pl/artykuly/serwis-informacyjny-cire-24/175624-podpisano-porozumienie-w-sprawie-zasad-i-tempa-transformacji-gornictwa), ve které přislíbila podporovat těžbu uhlí až do roku 2049. Polsko dále vnímá hrozbu závislosti na ruském plynu, proto investovalo do strategických projektů s cílem zvýšit možnou kapacitu dovozu zkapalněného plynu, například přes [LNG terminál ve Świnoujście](https://warsawinstitute.review/news-en/the-importance-of-the-swinoujscie-lng-terminal-in-light-of-the-energy-crisis-in-europe/). Země v posledních letech rovněž významně rozvíjí větrné a solární zdroje. Dlouhodobým strategickým cílem v energetice je i postavení první [polské jaderné elektrárny](https://world-nuclear.org/information-library/country-profiles/countries-o-s/poland.aspx), nicméně budoucnost tohoto projektu zůstává nejistá."
PRT,Portugalsko,Flag of Portugal.svg,"Téměř třetina domácí produkce elektřiny je ze zemního plynu. V Portualsku ale zároveň výrazně přibývá obnovitelných zdrojů, zejména vítr má již více než čtvrtinový podíl. Větrné elektrárny se v zemi ve velkém rozvíjely především po roce 2004. Portugalsko poměrně rychle [odstoupilo od uhlí](/infografiky/uhelny-phaseout-eu) a ke konci roku 2021 uzavřelo svou poslední uhelnou elektrárnu (několik let před původně plánovaným datem). Elektřina z vodních elektráren tvoří téměř čtvrtinu domácí produkce, existují však poměrně velké meziroční výkyvy, zejména v poslední době v důsledku rekordních [such](https://www.reuters.com/business/environment/drought-prompts-portugal-restrict-water-use-more-hydropower-dams-2022-09-27/)."
ROU,Rumunsko,Flag of Romania.svg,"Rumunsko je [druhým největším producentem zemního plynu](https://www.blue-europe.eu/analysis-en/country-analysis/romanian-energy-sector-how-current-events-might-foster-its-development/) v EU. Historicky to byl i jeden z hlavních evropských producentů ropy, v průběhu let však došlo k poměrně velkému poklesu těžby a ten nastal i u zemního plynu. Země má [dva jaderné reaktory](https://world-nuclear.org/information-library/country-profiles/countries-o-s/romania.aspx), které byly zprovozněny v letech 1993 a 2007. Vzhledem ke své geografické poloze využívá Rumunsko ve větší míře i potenciál vodní energie. Konec výroby z uhlí by měl nastat v roce [2032](/infografiky/uhelny-phaseout-eu)."
SVK,Slovensko,Flag of Slovakia.svg,"Nejvíce elektřiny se na Slovensku vyrábí v [jaderných elektrárnách](https://world-nuclear.org/information-library/country-profiles/countries-o-s/slovakia.aspx) Jaslovské Bohunice a Mochovce. Slovensko momentálně rozšiřuje jadernou elektrárnu Mochovce o další dva reaktory. Dalším významným producentem jsou vodní elektrárny, zejména vodní díla Gabčíkovo a Čierný Váh. Rozvoj obnovitelných zdrojů na Slovensku byl v posledních letech zastaven [stop-stavem](https://www.energie-portal.sk/Dokument/stop-stav-po-rokoch-konci-do-sustavy-sa-moze-pripojit-400-mw-novych-zelenych-zdrojov-107026.aspx) na připojování nových zdrojů elektřiny do sítě, který byl zrušen teprve v roce 2021. Tato stagnace lze vidět zejména u větrné energie."
SVN,Slovinsko,Flag of Slovenia.svg,"Slovinsko s Chorvatskem spoluvlastní jadernou elektárnu [Krško](https://balkangreenenergynews.com/slovenia-croatia-mull-building-second-unit-at-nuclear-power-plant-krsko/), která se nachází na slovinském území a zároveň se uvažuje o jejím rozšíření. Jaderná energie pokrývá zhruba třetinu spotřeby elektřiny v zemi. Další téměř třetinu elektřiny získává Slovinsko z vodních elekráren. Čtvrtina pak pochází ze dvou uhelných elektráren, které mají být uzavřeny v roce [2033](/infografiky/uhelny-phaseout-eu). Rozvoj jiných obnovitelných zdrojů probíhá velmi pomalu."
SWE,Švédsko,Flag of Sweden.svg,"Co se týče výroby elektřiny, Švédsko má [nejnižší uhlíkovou intenzitu](https://ourworldindata.org/grapher/carbon-intensity-electricity?tab=table) ze všech zemí na světě. Převážně za to vděčí vodním elektrárnám. Dalším významným zdrojem je [jádro](https://world-nuclear.org/information-library/country-profiles/countries-o-s/sweden.aspx) – šest reaktorů ve třech elektrárnách dodává téměř třetinu potřebné elektřiny. Původně plánovaný jaderný phase-out do roku 2010 byl nakonec [zrušen](https://www.nti.org/analysis/articles/sweden-reverses-nuclear-phase-out/). V oblasti obnovitelných zdrojů přibývají vzhledem ke geografické poloze země hlavně větrné elektrárny, významně zastoupena je ve Švédsku také biomasa. Země patří mezi významné vývozce elektřiny."
UKR,Ukrajina,Flag of Ukraine.svg,"Hlavním zdrojem elektřiny na Ukrajině jsou čtyři jaderné elektrárny s patnácti jadernými reaktory, mezi které patří i Zaporožská jaderná elektárna, která je největší jadernou elektrárnou v Evropě a stala se první civilní jadernou elektrárnou, na kterou bylo [zaútočeno](https://world-nuclear.org/information-library/country-profiles/countries-t-z/ukraine-russia-war-and-nuclear-energy.aspx) v rámci ozbrojeného konfliktu. Dalším významným zdrojem je uhlí, které tvoří téměř čtvrtinu produkce elektřiny. Protože stávající energetická infrastruktura na Ukrajině byla do značné míry poškozena během války s Ruskem, je možné, že zde dojde k poměrně rozsáhlému rozvoji obnovitelných zdrojů a bude zde snaha o [zelenou obnovu země](https://www.iisd.org/articles/iisd-news/ukraine-sets-plans-ambitious-green-reconstruction) včetně energetické infrastruktury."
URY,Uruguay,Flag of Uruguay.svg,"Nejvíce elektřiny dodávají větrné elektrárny se skoro třetinovým podílem – od roku 2013 došlo k výraznému nárůstu a téměř ztřicetinásobení jejich instalovaného výkonu. Dalším obnovitelným zdrojem jsou vodní elektrárny, které v minulosti zajišťovaly téměř [100 % produkce](https://www.iea.org/countries/uruguay), ovšem se značnými meziročními výkyvy. Zejména díky větrným elektrárnám se země stala [exportérem elektřiny](https://www.trade.gov/country-commercial-guides/uruguay-renewable-energy-equipment) – předtím musela často elektřinu ze sousedních států dovážet. V posledních letech ovšem v Uruguayi narůstá i produkce elektřiny ze zemního plynu."
USA,USA,Flag of the United States.svg,"Hlavním zdrojem elektřiny v USA je zemní plyn, který je téměř výhradně [domácího původu](https://www.eia.gov/energyexplained/natural-gas/where-our-natural-gas-comes-from.php) a země jej i vyváží. Druhým nejdůležitějším zdrojem je uhlí, jeho podíl v celkovém mixu výroby elektřiny nicméně postupně klesá (převážně z ekonomických důvodů) a [nahrazuje](https://siepr.stanford.edu/publications/policy-brief/what-killing-us-coal-industry) jej levný plyn a v menší míře obnovitelné zdroje. Důležitým zdrojem elektřiny jsou také [jaderné elektrárny](https://world-nuclear.org/information-library/country-profiles/countries-t-z/usa-nuclear-power.aspx) – USA má nejvíce instalované jaderné kapacity na světě (92 reaktorů). Zároveň tento sektor spíše stagnuje a instalovaná kapacita pozvolna klesá s tím, jak se starší reaktory postupně uzavírají a nejsou nahrazovány novými. V posledních letech rovněž dochází k výraznému nárůstu kapacity obnovitelných zdrojů, převážně výroby z větru. V budoucnu může tento růst ještě více [zrychlit](https://www.scientificamerican.com/article/u-s-renewable-energy-will-surge-past-coal-and-nuclear-by-years-end/) díky podpoře plynoucí z Inflation Reduction Act, který obsahuje ambiciózní cíle v oblasti energetické transformace. Tradičním zdrojem elektřiny jsou pro některé státy USA vodní elektrárny, mnohé z nich však v důsledku měnícího se klimatu začínají mít v poslední době [problémy](https://www.preventionweb.net/news/hydropowers-future-clouded-droughts-floods-and-climate-change-its-also-essential-us-electric)."
