country,code,pop,gdp,gdp_ppp,ghg,electricity
Afghanistan,AFG,38928341.0,19807067268.1084,77037691162.3816,30062.391483039028,6.42033333333333
Albania,ALB,2837743.0,14799615097.1008,37728959169.7297,9093.968249448966,2.26294
Algeria,DZA,43851043.0,145163902228.168,468402778164.2,265761.14539204305,74.2372266666666
American Samoa,ASM,55197.0,638000000.0,,16.363991174275,0.163
Angola,AGO,32866268.0,62306913444.2917,203707884595.18,79000.1087458652,12.4777533333333
Antigua and Barbuda,ATG,97928.0,1415059259.25926,1758426085.4054,627.4319501816,0.341666666666666
Argentina,ARG,45376763.0,383066977653.56,893310718364.297,395394.80206401146,144.66661
Armenia,ARM,2963234.0,12645459213.5235,37314925270.5811,8494.408176362635,6.29847
Aruba,ABW,106766.0,,,921.386896139785,0.991378666666666
Australia,AUS,25687041.0,1330900925056.98,1250903336355.91,580025.2189757632,253.678908999999
Austria,AUT,8917205.0,428965397959.456,463120426434.601,83908.78915273104,73.3954412
Azerbaijan,AZE,10110116.0,42607176470.5882,138505208279.324,56127.15425758612,23.2419633333333
Bahamas,BHS,393248.0,11250000000.0,12097927075.6159,2633.978162961137,1.91082633333333
Bahrain,BHR,1701583.0,38474521276.5957,69651497026.7846,60440.95672060958,28.39125
Bangladesh,BGD,164689383.0,324239176765.053,793489049407.076,262348.8511002813,79.7806153333333
Barbados,BRB,287371.0,4365500000.0,3698476984.34943,1575.529032671767,1.01466666666666
Belarus,BLR,9398861.0,60258239055.5829,179971036176.035,103263.64590196751,35.3765
Belgium,BEL,11555997.0,515332499627.861,557114998004.596,128490.74618855081,88.373649085
Belize,BLZ,397621.0,1763696118.9519,2433395861.93757,1069.1942451624132,0.682446
Benin,BEN,12123198.0,15651545208.8783,40287138158.1103,17242.09933532832,1.52538399999999
Bermuda,BMU,63903.0,7484113000.0,5228356032.22943,677.2711189639351,0.591333333333333
Bhutan,BTN,771612.0,2409262838.21987,8417592599.55667,2408.024000479377,2.54638
"Bolivia, Plurinational State of",BOL,11673029.0,36688861202.6049,92587598073.4578,59989.35448313347,9.73909
Bosnia and Herzegovina,BIH,3280815.0,19788422248.1072,47046333236.6377,30521.155039822155,12.5510766666666
Botswana,BWA,2351625.0,15781732825.8934,37720084925.348,12903.82936546135,3.65933333333333
Brazil,BRA,212559409.0,1444733258971.65,2989431809530.72,1293379.7170559103,640.30928
Brunei Darussalam,BRN,437483.0,12016056665.3473,27230509487.9956,13167.047009072116,4.06593333333333
Bulgaria,BGR,6927288.0,69105101089.5531,155059067536.81,58159.41900648403,38.0572435639998
Burkina Faso,BFA,20903278.0,17369059295.2226,45161773123.6821,29788.105819982356,1.9763
Burundi,BDI,11890781.0,3258187232.63159,8692912761.70075,6319.38079740985,0.448050666666666
Cabo Verde,CPV,555988.0,1703698676.69742,3360981311.2476,1151.856729493715,0.517
Cambodia,KHM,16718971.0,25291251427.3979,70083418637.8122,42450.246696194,9.16760666666666
Cameroon,CMR,26545864.0,39802147568.2174,94937287428.8807,38831.0119907283,8.73976666666666
Canada,CAN,38005238.0,1643407977068.93,1742791970811.29,752242.7881385254,593.624003
Cayman Islands,CYM,65720.0,5935769350.77403,4782361653.31389,543.7435499070415,0.695165
Central African Republic,CAF,4829764.0,2303078337.57431,4484868174.12315,10976.287731644425,0.151
Chad,TCD,16425859.0,10093118570.2918,24965866143.7954,71270.73805093532,0.231
Chile,CHL,19116209.0,252940023046.011,445876489959.116,120882.29552272134,78.415551
China,CHN,1402112000.0,14722730697890.1,23009776520440.6,13389075.90387836,7314.84
Colombia,COL,50882884.0,271346896626.418,683941926676.48,195614.7165032582,75.3198266666666
Comoros,COM,869595.0,1219690024.50287,2731135948.30769,825.5281612416806,0.117066666666666
Congo,COG,5518092.0,10884686142.6442,19032703265.4086,22245.19058850498,3.59171333333333
"Congo, The Democratic Republic of the",COD,89561404.0,49868970641.1062,96028643076.0293,49275.181767697955,11.2605866666666
Costa Rica,CRI,5094114.0,61520669890.4037,100248539777.261,15315.80528958805,11.1001993333333
Croatia,HRV,4047200.0,55966581780.1688,107109663247.414,25855.117737611265,18.6897029999999
Cuba,CUB,11326616.0,103131000000.0,,46702.50047791081,19.7657533333333
Cyprus,CYP,1207361.0,23804340376.9275,33667496747.128,8549.664298605592,4.90845363899999
Czechia,CZE,10698896.0,243530379896.813,409974608448.645,128246.53604250927,72.423118071
C̫te d'Ivoire,CIV,26378275.0,61348579465.1017,136483847258.214,28765.298773151506,8.94037333333333
Denmark,DNK,5831404.0,355184024841.254,326198317924.94,48260.780119769406,35.551005469
Djibouti,DJI,988002.0,3384404260.07202,5415352401.40201,2345.00508140205,0.041
Dominica,DMA,71991.0,469870370.37037,712083998.019222,255.07469013385003,0.090178
Dominican Republic,DOM,10847904.0,78844702329.0785,184447052957.51,41032.232918178604,18.5152533333333
Ecuador,ECU,17643060.0,98808010000.0,182238673346.859,69461.71704264657,31.3236326666666
Egypt,EGY,102334403.0,363069245165.315,1223044247662.57,377315.2318878991,193.293650666666
El Salvador,SLV,6486201.0,24638720000.0,52256357821.7897,12073.536876971892,6.582318
Equatorial Guinea,GNQ,1402985.0,10021856754.4944,23861442452.0036,14695.98488402988,1.35313666666666
Eritrea,ERI,,,,6674.8186853189,0.51696
Estonia,EST,1331057.0,31029968591.2779,47436770208.4392,25277.075333180055,10.2195853379999
Eswatini,SWZ,1160164.0,3962493092.99308,9736928779.81714,3474.28288382514,1.668791
Ethiopia,ETH,114963583.0,107645054311.876,264051501935.811,158829.5998169803,12.852604
Faroe Islands,FRO,48865.0,3126293219.77989,,47.762096864195,0.3818
Fiji,FJI,896444.0,4376014755.57615,9858619125.6144,3269.5356101101743,1.06603066666666
Finland,FIN,5530719.0,271233883403.892,261386207050.708,75480.94918502189,87.6991288259999
France,FRA,67391582.0,2603004395901.95,2832172839297.31,438065.3677284696,507.997880999999
French Polynesia,PYF,280904.0,,,1083.5006931364467,0.602433333333333
Gabon,GAB,2225728.0,15593181270.9135,32050191205.4343,18195.78899365445,2.56332666666666
Gambia,GMB,2416664.0,1901930157.64528,5218645522.23822,2186.288020804658,0.323433333333333
Georgia,GEO,3714000.0,15891688903.1843,52327668866.7403,16090.970752981993,12.99156
Germany,DEU,83240525.0,3806060140124.52,4238803816109.81,862027.9146695732,571.199999999999
Ghana,GHA,31072945.0,72354428864.9032,164841461285.895,37220.71844033625,11.402016
Gibraltar,GIB,33691.0,,,810.5809941091,0.19928
Greece,GRC,10715549.0,189410106620.016,292396079249.754,85019.98072550516,59.9754576369999
Greenland,GRL,56367.0,,,588.552674376384,0.5133
Grenada,GRD,112519.0,1089203703.7037,1695196846.35084,284.446073236468,0.224495
Guam,GUM,168783.0,6311000000.0,,66.76332031852999,1.73499999999999
Guatemala,GTM,16858333.0,77604632170.5853,141496787478.451,41671.65103860045,11.5141233333333
Guinea,GIN,13132792.0,15681050917.1588,35075367590.8976,25233.41556459712,2.30969866666666
Guinea-Bissau,GNB,1967998.0,1431758242.90375,3635809046.52082,3007.8927710666003,0.044
Guyana,GUY,786559.0,5471256594.72422,14692906570.3734,5090.191511270383,1.110925
Haiti,HTI,11402533.0,13417997065.1099,31620151768.2666,14348.5936689714,0.997243333333333
Honduras,HND,9904608.0,23827840809.7014,50893693122.0963,23252.373216458083,9.52435333333333
Hong Kong,HKG,7481800.0,346585881503.635,420132783958.269,49549.30701045017,47.0676666666666
Hungary,HUN,9749763.0,155012927629.087,302318393122.688,65220.86641909239,46.4371907649999
Iceland,ISL,366425.0,21714670569.6033,19156599644.3613,4725.396378734552,19.264653
India,IND,1380004385.0,2622983732006.45,8443359944658.61,3614166.4377827183,1376.58234
Indonesia,IDN,273523621.0,1058423838345.14,3130467088164.9,1097332.3097808629,282.81795
"Iran, Islamic Republic of",IRN,83992953.0,191718271483.759,1044309328496.23,929847.2554052668,302.245043333333
Iraq,IRQ,40222503.0,167224432560.319,372269598542.588,364610.3216990087,107.532359999999
Ireland,IRL,4994724.0,418621818482.305,447971585855.516,67353.55502278433,31.0409854539998
Israel,ISR,9216900.0,401953804837.087,353387997745.697,82734.1025933608,61.065982
Italy,ITA,59554023.0,1886445268340.71,2322139301486.58,403050.00050036464,328.205763859999
Jamaica,JAM,2961161.0,13812421803.4084,25885138252.1745,10255.717665047561,4.19094666666666
Japan,JPN,125836021.0,5064872875604.59,5224854660312.75,1251375.9257273923,952.383696
Jordan,JOR,10203140.0,43697659275.3137,100159680184.33,33433.73016829767,19.68642
Kazakhstan,KAZ,18754440.0,169835426427.153,475184104445.235,371805.5968426773,96.9092933333333
Kenya,KEN,53771300.0,98842939649.1149,226938558732.216,96062.9736603096,11.6216666666666
Kiribati,KIR,119446.0,199573325.992705,273759149.655186,96.34194932233905,0.0301703333333333
"Korea, Democratic People's Republic of",PRK,25778815.0,,,44472.7415580445,15.7738933333333
"Korea, Republic of",KOR,51780579.0,1630525005469.11,2187804288646.73,743097.0328533591,546.438648
Kuwait,KWT,4270563.0,136196760180.976,209738507270.045,133230.73239878312,71.5356466666666
Kyrgyzstan,KGZ,6591600.0,7735976612.64163,31023828379.1452,21705.470261874376,13.6518066666666
Lao People's Democratic Republic,LAO,7275556.0,19136194848.6534,56791524519.7679,37175.555241412716,1.04599333333332
Latvia,LVA,1901548.0,33505185228.7067,56918073929.6795,12274.893509800777,7.582015034
Lebanon,LBN,6825442.0,33383246857.58,79509915895.4207,32713.110254178908,20.7147666666666
Lesotho,LSO,2142252.0,1844510137.67817,4884111495.91824,2971.71374491206,0.988168666666666
Liberia,LBR,5057677.0,2950000000.0,6847300196.90095,4368.445868630804,0.400333333333333
Libya,LBY,6871287.0,25418461532.2008,70652573031.2829,76966.67933626795,31.6946866666666
Lithuania,LTU,2794700.0,55887271833.0025,102655017499.143,22657.829814824,12.397247517
Luxembourg,LUX,632275.0,73263982103.0119,69715373265.5591,10424.9034782671,7.02452565999999
Macao,MAC,649342.0,55153707948.7021,35582597355.9276,2318.329960011497,5.97666666666666
Madagascar,MDG,27691019.0,13720634105.403,41817363232.2902,33887.34137675201,2.34807333333333
Malawi,MWI,19129955.0,11961848552.5977,28442000987.5355,12916.519721502282,1.43356366666666
Malaysia,MYS,32365998.0,336664444247.042,855600710188.499,329529.3898779814,161.524333333333
Maldives,MDV,540542.0,4030203166.77482,7053557779.80207,1860.7949147091815,0.622833333333333
Mali,MLI,20250834.0,17393761397.0805,44891507350.8169,40147.47248864657,3.70984333333333
Malta,MLT,525285.0,14647384607.604,20602803570.0884,1800.4671492997013,2.58281499999999
Marshall Islands,MHL,59194.0,239462200.0,236874014.379808,,0.0
Mauritania,MRT,4649660.0,7778525642.92883,23170281649.9836,13691.285642702225,0.8563
Mauritius,MUS,1265740.0,10914065306.2423,24643356052.4884,4987.97252489315,3.02268
Mexico,MEX,128932753.0,1076163316174.94,2306316947331.2,787184.6589905093,313.387395999999
"Micronesia, Federated States of",FSM,115021.0,408060600.0,394515963.268889,48.364296274977,0.0
"Moldova, Republic of",MDA,2617820.0,11914040905.2626,32263941126.8965,12375.242513936293,6.33285
Mongolia,MNG,3278292.0,13137128659.479,37604218259.9229,63367.59062850037,8.19680333333333
Morocco,MAR,36910558.0,112870591694.044,259417546571.777,102942.64406912006,37.4754993333333
Mozambique,MOZ,31255435.0,14021421105.9078,38415430632.9927,33875.7146883683,15.390156
Myanmar,MMR,54409794.0,76185586096.7974,247239277474.414,152702.43743126787,21.7041733333333
Namibia,NAM,2540916.0,10699926682.6513,22598432152.1472,12205.850723907732,4.64441333333333
Nauru,NRU,10834.0,118223430.124446,145609062.133635,4.0441803405800005,0.0386666666666666
Nepal,NPL,29136808.0,33657175561.329,110721784777.632,51707.789874702605,8.53236
Netherlands,NLD,17441139.0,912242335119.069,945476537988.344,197742.68230541525,122.600575737999
New Caledonia,NCL,271960.0,,,5554.226492875883,3.01951533333333
New Zealand,NZL,5084300.0,212482013605.047,215596659082.91,85680.0605124065,43.421783
Nicaragua,NIC,6624554.0,12621476263.8278,34978576405.2671,19624.652146082564,4.75854666666666
Niger,NER,24206636.0,13678234008.4714,28972379421.1939,35997.1580053145,1.99831333333333
Nigeria,NGA,206139587.0,432293776262.398,1013530914845.45,404984.84124439897,35.6692366666666
North Macedonia,MKD,2083380.0,12266949805.1436,33018279788.7243,9926.343425329977,7.4148
Northern Mariana Islands,MNP,57557.0,1182000000.0,,,0.0
Norway,NOR,5379475.0,362008956544.827,342058778307.572,71695.22149547562,132.059668
Oman,OMN,5106622.0,76331518668.5771,135790282200.391,122158.1861997559,36.9491333333333
Pakistan,PAK,220892331.0,263686552686.208,1021134610927.18,516135.08887590317,145.932750999999
Palau,PLW,18092.0,268354900.0,316324779.434827,1280.432496827675,0.0
Panama,PAN,4314768.0,52938100000.0,109516787461.046,15905.84086190571,10.9669266666666
Papua New Guinea,PNG,8947027.0,23591523025.2864,36693716070.9884,16738.578714128154,4.257128
Paraguay,PRY,7132530.0,35304238230.1132,87983126651.7862,44547.0140924494,7.25873233333333
Peru,PER,32971846.0,202014363787.233,371290872024.461,93384.2565839351,55.5275366666666
Philippines,PHL,109581085.0,361489354350.0,871562106216.733,242198.5422254054,100.380989999999
Poland,POL,37950802.0,594164690894.936,1223463922991.61,425033.75233014737,173.008493751999
Portugal,PRT,10305564.0,231255587276.741,331644947677.358,66498.04756086801,55.1888897989999
Puerto Rico,PRI,3194034.0,103138300000.0,106817541091.731,6508.159214993061,20.5455053333333
Qatar,QAT,2881060.0,146373588866.511,245657068670.669,184839.25412371955,47.171096
Romania,ROU,19286123.0,248715551366.635,556069516459.793,117367.02027860592,61.0112543979999
Russian Federation,RUS,144104080.0,1483497784867.6,3875685903299.31,2315330.7481243275,1040.03548
Rwanda,RWA,12952209.0,10333991891.7032,27182935233.2365,6978.559599802946,0.876013333333333
Saint Kitts and Nevis,KNA,53192.0,927451851.851852,1237212000.07882,213.5538039571401,0.195933333333333
Saint Lucia,LCA,183629.0,1703364240.74074,2253130270.11152,443.75375819754004,0.383828666666666
Saint Vincent and the Grenadines,VCT,110947.0,809681481.481481,1343055745.92305,202.59405624816338,0.142
Samoa,WSM,198410.0,807027244.42138,1249136154.55899,595.0072238484379,0.136548666666666
Sao Tome and Principe,STP,219161.0,472914469.91933,887953769.32211,253.3894456188325,0.09
Saudi Arabia,SAU,34813867.0,700117873249.269,1543235499033.47,723288.5564342065,361.462273333333
Senegal,SEN,16743930.0,24910904235.857,55256400492.9448,24798.863920099553,4.69621333333333
Seychelles,SYC,98462.0,1124937500.0,2398720801.35823,1256.8319289646743,0.433333333333333
Sierra Leone,SLE,7976985.0,3865018882.89755,13146496931.4186,7197.588039470805,0.274256
Singapore,SGP,5685807.0,339998477929.985,531037593858.902,62992.94773647025,51.1639999999999
Slovakia,SVK,5458827.0,104574146248.364,165566457022.858,47225.887632474514,29.892829294
Slovenia,SVN,2100126.0,52880473699.8803,76754856822.6768,20240.083739368234,15.5493711739999
Solomon Islands,SLB,686878.0,1551245525.6045,1705430098.51611,545.849633233005,0.108903
Somalia,SOM,15893219.0,4917607582.22895,13185196123.7764,29865.38860978403,0.3472
South Africa,ZAF,59308690.0,301923639269.552,680044688713.057,569156.3762879632,228.09297
Spain,ESP,47351567.0,1281199091016.35,1714858193027.47,346389.9433843502,278.380360374999
Sri Lanka,LKA,21919000.0,80706600228.6499,274797226353.498,42929.29517674415,15.8237866666666
Sudan,SDN,43849269.0,26110829190.4008,176399731919.213,136021.32778916298,16.92868
Suriname,SUR,586634.0,3807922874.48306,9462506620.87045,3063.187740031684,1.87096433333333
Sweden,SWE,10353442.0,537609865719.019,524746850325.099,63885.103203866034,144.394204532
Switzerland,CHE,8636896.0,747968636174.008,590705871052.249,46649.21722808043,61.991305
Syrian Arab Republic,SYR,17500657.0,,,40040.91055599704,16.6285133333333
Tajikistan,TJK,9537642.0,8194150301.78552,34884626700.0278,18853.37520613375,17.51289
"Tanzania, United Republic of",TZA,59734213.0,62409748426.5824,152786971515.46,78119.84616379651,7.17403333333333
Thailand,THA,69799978.0,501794961925.244,1206622908849.65,420390.7218872193,206.329659603999
Timor-Leste,TLS,1318442.0,1821000000.0,4194144875.897,5574.8754805350445,0.0
Togo,TGO,8278737.0,7574635241.30191,17450561476.2333,9524.52691516334,1.62932666666666
Tonga,TON,105697.0,512350059.421629,666495277.773404,234.65377849169778,0.057
Trinidad and Tobago,TTO,1399491.0,21529824769.2969,33207344471.517,48051.95696171327,8.33496666666666
Tunisia,TUN,11818618.0,39235672868.2722,114965656933.631,42882.3053329818,19.88562
Turkey,TUR,84339067.0,720101212394.114,2393963386561.78,579805.8988482871,289.864579
Turkmenistan,TKM,6031187.0,45231428571.4286,92330752073.9993,129946.7629758,17.9826466666666
Turks and Caicos Islands,TCA,38718.0,924583000.0,817801817.19498,239.9041064556602,0.191666666666666
Tuvalu,TUV,11792.0,48855550.2030142,52014548.7407496,6.659577627500001,0.0
Uganda,UGA,45741000.0,37372032557.5944,99605411950.4746,49113.85959918164,4.48247666666666
Ukraine,UKR,44134693.0,155582008717.426,516683352052.86,282032.133575363,138.80601
United Arab Emirates,ARE,9890400.0,421142267937.372,655789431869.825,263692.037823886,129.995333333333
United Kingdom,GBR,67215293.0,2707743777173.91,2797979690593.28,453453.0702037562,340.594478515999
United States,USA,329484123.0,20936600000000.0,19846716175352.9,6150046.1724600345,4199.37206555
Uruguay,URY,3473727.0,53628827440.3582,75061787659.9949,41036.28871656656,14.853188
Uzbekistan,UZB,34232050.0,57707189945.4214,239424757008.848,178469.62570993957,60.9510203333333
Vanuatu,VUT,307150.0,854793640.145606,848591374.918495,748.116716565451,0.0744293333333333
"Venezuela, Bolivarian Republic of",VEN,28435943.0,,,212638.5130026107,88.12064
Viet Nam,VNM,97338583.0,271158442059.082,798208684067.002,417662.87571151386,260.531964592515
"Virgin Islands, British",VGB,30237.0,,,188.0643468456334,0.069558
"Virgin Islands, U.S.",VIR,106290.0,,,64.373812586365,0.575573333333333
Yemen,YEM,29825968.0,,,27438.786239382633,2.51347999999999
Zambia,ZMB,18383956.0,19320053859.279,60116181622.7125,28931.435344970378,15.5542889999999
Zimbabwe,ZWE,14862927.0,16768513442.6415,40794138374.7878,31703.281094324702,9.1011
